Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\templates with glob **/*.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\templates with glob **/*.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\prova\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\stops\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_group.py first seen with mtime 1670985683.8287964
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1671041502.5355172
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\tb_resource.py first seen with mtime 1670985684.200542
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\rule_chain_import_result.py first seen with mtime 1670985684.1206186
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1670993412.5558617
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\string_filter_predicate.py first seen with mtime 1670985683.470866
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1671041502.5190167
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1671041502.3619888
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\rule_chain_connection_info.py first seen with mtime 1670985684.1090765
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1671041499.8382123
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\alarm_id.py first seen with mtime 1670985683.0881512
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\mime\message.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\asyncio\tasks.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\server_security_config.py first seen with mtime 1670985684.1481712
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1671041502.165279
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\wsgiref\simple_server.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\efento_coap_device_type_configuration.py first seen with mtime 1670985683.8082504
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1671041498.8289695
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1670985682.7594883
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\template\engine.py first seen with mtime 1671041502.4985132
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\folium\utilities.py first seen with mtime 1671313013.8939757
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\widgets_bundle.py first seen with mtime 1670985683.5591013
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\device_profile_alarm.py first seen with mtime 1670985683.2054973
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\texmanager.py first seen with mtime 1671310641.1238492
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\dashboard_controller_api.py first seen with mtime 1670985682.9330447
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\o_auth2_registration_info.py first seen with mtime 1670985683.3537612
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\asyncio\selector_events.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\urllib\request.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\request.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1671041502.2017808
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\disabled_device_profile_provision_configuration.py first seen with mtime 1670985683.2185175
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1671041502.602034
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\home_dashboard_info.py first seen with mtime 1670985683.304086
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_view.py first seen with mtime 1670985683.8619945
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\object_node.py first seen with mtime 1670985683.3562596
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\version_load_result.py first seen with mtime 1670985684.2748518
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\dashboard_controller_api.py first seen with mtime 1670985683.0024948
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\custom_time_schedule.py first seen with mtime 1670985683.1583898
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\sign_up_request.py first seen with mtime 1670985684.1602018
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\page_data_entity_data.py first seen with mtime 1670985684.0095055
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1666908189.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\_path.cp310-win_amd64.pyd first seen with mtime 1671310641.061262
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\lw_m2m_instance.py first seen with mtime 1670985683.3237007
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\rpc.py first seen with mtime 1670985684.10157
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1671041502.3709912
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_data_query.py first seen with mtime 1670985683.2516036
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1670985682.7519884
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\rule_chain_meta_data.py first seen with mtime 1670985683.4347763
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\dynamic_valueint.py first seen with mtime 1670985683.792659
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\stat.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\page_data_entity_info.py first seen with mtime 1670985683.385822
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\forms\models.py first seen with mtime 1671041502.38999
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\alarm_controller_api.py first seen with mtime 1670985682.9235284
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\core\fromnumeric.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\urls\utils.py first seen with mtime 1671041502.5380201
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\page_data_edge_event.py first seen with mtime 1670985683.3818202
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\json\__init__.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\_version.py first seen with mtime 1671310641.0712714
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\edge_event_id.py first seen with mtime 1670985683.2310617
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\filter_predicate_valueint.py first seen with mtime 1670985683.2975588
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\certifi\__init__.py first seen with mtime 1665076744.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1671041502.5870342
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1671041502.2694662
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\filter_predicate_valuestring.py first seen with mtime 1670985683.3010776
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\lwm2m_device_transport_configuration.py first seen with mtime 1670985683.3291967
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\single_entity_version_load_request.py first seen with mtime 1670985684.1712365
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\gridspec.py first seen with mtime 1671310641.098317
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\idna\package_data.py first seen with mtime 1666125618.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\mathtext.py first seen with mtime 1671310641.105317
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\page_data_asset.py first seen with mtime 1670985683.980828
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\widget_type.py first seen with mtime 1670985683.5485773
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1670993412.536852
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1671041502.3274739
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\page_data_tenant_info.py first seen with mtime 1670985683.3988583
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\core\umath.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\alarm_data_page_link.py first seen with mtime 1670985683.0851521
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\lib\format.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1671041501.5841415
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1671041502.2644646
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\user.py first seen with mtime 1670985683.523979
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\scheduler_event_info.py first seen with mtime 1670985684.1406624
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\dateutil\_version.py first seen with mtime 1670985682.7359376
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\thingsboard_error_response.py first seen with mtime 1670985683.4959188
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\duration.py first seen with mtime 1671041502.5605333
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\two_factor_auth_controller_api.py first seen with mtime 1670985682.9746387
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\integration_id.py first seen with mtime 1670985683.89957
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\object_attributes.py first seen with mtime 1670985683.3547592
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\numeric_filter_predicate.py first seen with mtime 1670985683.937224
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\markupsafe\_speedups.cp310-win_amd64.pyd first seen with mtime 1654508118.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\enum.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\asset_search_query_filter.py first seen with mtime 1670985683.6158652
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\resource.py first seen with mtime 1670985683.422007
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\requests\compat.py first seen with mtime 1657735425.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\quiver.py first seen with mtime 1671310641.115336
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\ts_value.py first seen with mtime 1670985683.5044498
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\mapping.py first seen with mtime 1670985683.9257002
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_filter.py first seen with mtime 1670985683.826798
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\models.py first seen with mtime 1671634877.6013541
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\random\_bounded_integers.cp310-win_amd64.pyd first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\asset.py first seen with mtime 1670985683.102216
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\two_fa_account_config.py first seen with mtime 1670985683.5084493
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\PIL\_version.py first seen with mtime 1671310638.7614796
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\scheduler_event_with_customer_info.py first seen with mtime 1670985684.1426682
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1671041502.5790308
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1671041500.0942678
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\debug_converter_event_filter.py first seen with mtime 1670985683.713311
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\account_two_fa_settings.py first seen with mtime 1670985683.0691087
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\jinja2\parser.py first seen with mtime 1666908189.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\re.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\cv2\gapi\__init__.py first seen with mtime 1671310653.9530396
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\checks\database.py first seen with mtime 1671041502.1662817
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\__init__.py first seen with mtime 1670985682.9205205
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_version.py first seen with mtime 1670985683.8604767
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\compat\__init__.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\dates.py first seen with mtime 1671041502.5520308
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1671041502.3444917
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\dynamic_valueboolean.py first seen with mtime 1670985683.2215357
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\files\move.py first seen with mtime 1671041502.1902814
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\change_password_request.py first seen with mtime 1670985683.139264
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\favicon.py first seen with mtime 1670985683.87652
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\__init__.py first seen with mtime 1670985682.9811525
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\policy.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1670993412.5538595
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_info.py first seen with mtime 1670985683.258609
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\device_id.py first seen with mtime 1670985683.2015004
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1630003258.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\ctypes\__init__.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\device_type_filter.py first seen with mtime 1670985683.2170196
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\stops\admin.py first seen with mtime 1671736801.9099605
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\mqtt_device_transport_configuration.py first seen with mtime 1670985683.3342185
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\PIL\PngImagePlugin.py first seen with mtime 1671310638.7051575
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\two_fa_account_config_update_request.py first seen with mtime 1670985684.2613218
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\_version.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\white_labeling_controller_api.py first seen with mtime 1670985683.0616076
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\logging\config.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\connection.py first seen with mtime 1671041502.5465326
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\entity_group_controller_api.py first seen with mtime 1670985683.0120218
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\page_data_device_info.py first seen with mtime 1670985683.3773065
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1670993412.5388522
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\alarm_condition_filter.py first seen with mtime 1670985683.5842657
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\alarm.py first seen with mtime 1670985683.076126
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1671041502.324966
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\custom_menu.py first seen with mtime 1670985683.694639
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\column_mapping.py first seen with mtime 1670985683.1513908
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\asyncio\exceptions.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\rule_chain.py first seen with mtime 1670985683.4275055
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\asyncio\staggered.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1671041502.3204644
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\_cm.py first seen with mtime 1671310641.0507402
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\rule_chain_id.py first seen with mtime 1670985683.4315221
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\alarm_schedule.py first seen with mtime 1670985683.0926776
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\device_search_query.py first seen with mtime 1670985683.2140203
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\default_device_profile_configuration.py first seen with mtime 1670985683.1744223
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\util\response.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\PIL\GimpPaletteFile.py first seen with mtime 1671310638.6510324
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_export_dataobject.py first seen with mtime 1670985683.2546117
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\edge_search_query_filter.py first seen with mtime 1670985683.80475
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\views\i18n.py first seen with mtime 1671041502.5955324
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\secrets.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\traceback.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\encodings\aliases.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\version.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\__init__.py first seen with mtime 1670985683.0661058
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\PIL\ImageFile.py first seen with mtime 1671310638.664559
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\http.py first seen with mtime 1671041502.567531
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\converter.py first seen with mtime 1670985683.6886141
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\alarm_info.py first seen with mtime 1670985683.089153
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\template\base.py first seen with mtime 1671041502.4930153
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\mimetypes.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\zoneinfo\__init__.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\page_data_short_entity_view.py first seen with mtime 1670985684.0330746
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\page_data_rule_chain.py first seen with mtime 1670985684.0300643
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\asyncio\constants.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1671041502.1782804
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\requests\sessions.py first seen with mtime 1657735425.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\jinja2\compiler.py first seen with mtime 1666908189.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1671041502.1987815
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\asset_id.py first seen with mtime 1670985683.104212
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_type_filter.py first seen with mtime 1670985683.8534727
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\security_settings.py first seen with mtime 1670985684.1446688
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1671041502.1507816
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\admin_settings.py first seen with mtime 1670985683.5782425
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\audit_log_id.py first seen with mtime 1670985683.626891
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\locale.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\rule_chain_import_result.py first seen with mtime 1670985683.4332757
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1671041502.3219655
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\tri\__init__.py first seen with mtime 1671310641.5229187
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1671041502.5180128
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\tb_resource_info.py first seen with mtime 1670985684.20506
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\contact_basedobject.py first seen with mtime 1670985683.6841147
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\rule_chain_connection_info.py first seen with mtime 1670985683.4285054
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\crypto.py first seen with mtime 1671041502.5475326
File C:\Users\fogli\miniconda3\envs\SmartParking\DLLs\_zoneinfo.pyd first seen with mtime 1669298913.0
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\apps.py first seen with mtime 1671555621.4130638
